subject,age,gender,trial,story,reaction_time,response_a,response_b,response_c,response_d,report_a,report_b,report_c,tag_a,tag_b,tag_c,exhaustive_seen,mention_one_high_seen,mention_one_low_seen,mention_some_high_seen,mention_some_low_seen,false_report_seen,none_of_above_seen,exhaustive_chosen,mention_one_high_chosen,mention_one_low_chosen,mention_some_high_chosen,mention_some_low_chosen,false_report_chosen,none_of_above_chosen
1,31,female,consent,NA,61126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,31,female,train,train_m,38731,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,31,female,train,train_f,30970,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,31,female,low,low_pic,59105,0,0,1,0,Locations D and F.,"Locations A, D, E, and F.",Locations A and D.,ms-l,exh,ms-h,1,0,0,1,1,0,1,0,0,0,1,0,0,0
1,31,female,high,high_operative,74604,0,0,1,0,The Northeast district.,The North district.,The Northeast and Southwest districts.,mo-h,mo-l,ms-h,0,1,1,1,0,0,1,0,0,0,1,0,0,0
1,31,female,low,low_coffee,27695,1,0,0,0,Cafes E and B.,Cafe E.,Cafes F and D.,ms-h,mo-h,ms-l,0,1,0,1,1,0,1,0,0,0,1,0,0,0
1,31,female,control,control_what,16593,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,0,0,1,0,0,0
1,31,female,high,high_firefighter,47414,1,0,0,0,The fifth and second floors.,The sixth floor.,The fourth and sixth floors.,ms-h,mo-l,ms-l,0,0,1,1,1,0,1,0,0,0,1,0,0,0
1,31,female,low,low_yoga,33016,0,0,1,0,Studio B.,Studios F and E.,Studio F.,mo-l,ms-h,mo-h,0,1,1,1,0,0,1,0,1,0,0,0,0,0
1,31,female,control,control_why,23701,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,1,0,0,0,0,0
